ID,IMAGE_NAME,FIELD,COLOR_RGB,H,S,V,BACKGROUND_RGB,BH,BS,BV,CHOSEN_COLOR_NAME,CHOSEN_COLOR_VALUE
1,t_bulb6200_dark10\20230515_005756.jpg,5,#3B0200,1,255,59,#628AA1,101,100,161,r,#ff0000
2,t_bulb6200_dark10\20230515_005817.jpg,8,#3D0300,1,255,61,#6589A1,102,95,161,r,#ff0000
3,t_bulb6200_dark10\20230515_005811.jpg,3,#3E0300,1,255,62,#638AA6,103,103,166,r,#ff0000
4,t_bulb6200_dark10\20230515_005756.jpg,3,#3F0300,1,255,63,#628AA1,101,100,161,r,#ff0000
5,t_bulb6200_dark10\20230515_005811.jpg,6,#3F0300,1,255,63,#638AA6,103,103,166,r,#ff0000
6,t_bulb6200_dark10\20230515_005817.jpg,6,#3F0300,1,255,63,#6589A1,102,95,161,r,#ff0000
7,t_bulb6200_dark10\20230515_005819.jpg,9,#410300,1,255,65,#6589A2,102,96,162,r,#ff0000
8,t_bulb6200_dark10\20230515_005756.jpg,7,#370300,2,255,55,#628AA1,101,100,161,r,#ff0000
9,t_bulb6200_dark10\20230515_005811.jpg,7,#380300,2,255,56,#638AA6,103,103,166,r,#ff0000
10,t_bulb6200_dark10\20230515_005752.jpg,7,#390300,2,255,57,#658AA1,102,95,161,r,#ff0000
11,t_bulb6200_dark10\20230515_005754.jpg,7,#390300,2,255,57,#648AA0,101,96,160,r,#ff0000
12,t_bulb6200_dark10\20230515_005819.jpg,1,#390300,2,255,57,#6589A2,102,96,162,r,#ff0000
13,t_bulb6200_dark10\20230515_005756.jpg,4,#3A0300,2,255,58,#628AA1,101,100,161,r,#ff0000
14,t_bulb6200_dark10\20230515_005802.jpg,8,#3A0300,2,255,58,#638AA7,103,104,167,r,#ff0000
15,t_bulb6200_dark10\20230515_005815.jpg,8,#3A0300,2,255,58,#658AA3,102,97,163,r,#ff0000
16,t_bulb6200_dark10\20230515_005754.jpg,4,#3B0300,2,255,59,#648AA0,101,96,160,r,#ff0000
17,t_bulb6200_dark10\20230515_005800.jpg,4,#3C0300,2,255,60,#628BA1,100,100,161,r,#ff0000
18,t_bulb6200_dark10\20230515_005820.jpg,5,#3C0300,2,255,60,#618AA8,103,108,168,r,#ff0000
19,t_bulb6200_dark10\20230515_005820.jpg,9,#923B1B,8,208,146,#618AA8,103,108,168,o,#ff8000
20,t_bulb6200_dark10\20230515_005811.jpg,9,#983B18,8,215,152,#638AA6,103,103,166,o,#ff8000
21,t_bulb6200_dark10\20230515_005758.jpg,7,#893513,9,220,137,#638AA3,102,100,163,o,#ff8000
22,t_bulb6200_dark10\20230515_005758.jpg,4,#903B14,9,220,144,#638AA3,102,100,163,o,#ff8000
23,t_bulb6200_dark10\20230515_005752.jpg,5,#923A12,9,224,146,#658AA1,102,95,161,o,#ff8000
24,t_bulb6200_dark10\20230515_005817.jpg,4,#933910,9,227,147,#6589A1,102,95,161,o,#ff8000
25,t_bulb6200_dark10\20230515_005752.jpg,1,#92380F,9,229,146,#658AA1,102,95,161,o,#ff8000
26,t_bulb6200_dark10\20230515_005815.jpg,1,#91370E,9,230,145,#658AA3,102,97,163,o,#ff8000
27,t_bulb6200_dark10\20230515_005800.jpg,8,#93380E,9,231,147,#628BA1,100,100,161,o,#ff8000
28,t_bulb6200_dark10\20230515_005752.jpg,2,#95370E,9,231,149,#658AA1,102,95,161,o,#ff8000
