ID,IMAGE_NAME,FIELD,COLOR_RGB,H,S,V,BACKGROUND_RGB,BH,BS,BV,CHOSEN_COLOR_NAME,CHOSEN_COLOR_VALUE
1,t_bulb5500_dark05\20230515_002722.jpg,7,#4E0100,0,255,78,#809EAF,101,68,175,r,#ff0000
2,t_bulb5500_dark05\20230515_002731.jpg,7,#4E0100,0,255,78,#7B9EB4,102,81,180,r,#ff0000
3,t_bulb5500_dark05\20230515_002726.jpg,7,#4F0100,0,255,79,#7D9EB4,102,78,180,r,#ff0000
4,t_bulb5500_dark05\20230515_002655.jpg,1,#500100,0,255,80,#7E9EB3,102,76,179,r,#ff0000
5,t_bulb5500_dark05\20230515_002655.jpg,7,#500100,0,255,80,#7E9EB3,102,76,179,r,#ff0000
6,t_bulb5500_dark05\20230515_002733.jpg,7,#500100,0,255,80,#7C9EB4,102,79,180,r,#ff0000
7,t_bulb5500_dark05\20230515_002655.jpg,2,#510000,0,255,81,#7E9EB3,102,76,179,r,#ff0000
8,t_bulb5500_dark05\20230515_002722.jpg,4,#510100,0,255,81,#809EAF,101,68,175,r,#ff0000
9,t_bulb5500_dark05\20230515_002728.jpg,8,#510100,0,255,81,#819DAF,102,67,175,r,#ff0000
10,t_bulb5500_dark05\20230515_002722.jpg,5,#520000,0,255,82,#809EAF,101,68,175,r,#ff0000
11,t_bulb5500_dark05\20230515_002655.jpg,5,#530100,0,255,83,#7E9EB3,102,76,179,r,#ff0000
12,t_bulb5500_dark05\20230515_002657.jpg,2,#530000,0,255,83,#829EAE,101,64,174,r,#ff0000
13,t_bulb5500_dark05\20230515_002704.jpg,4,#530100,0,255,83,#839DAA,100,59,170,r,#ff0000
14,t_bulb5500_dark05\20230515_002733.jpg,2,#530000,0,255,83,#7C9EB4,102,79,180,r,#ff0000
15,t_bulb5500_dark05\20230515_002704.jpg,3,#550100,0,255,85,#839DAA,100,59,170,r,#ff0000
16,t_bulb5500_dark05\20230515_002722.jpg,6,#550100,0,255,85,#809EAF,101,68,175,r,#ff0000
17,t_bulb5500_dark05\20230515_002658.jpg,3,#560100,0,255,86,#7D9EB6,103,80,182,r,#ff0000
18,t_bulb5500_dark05\20230515_002657.jpg,6,#570100,0,255,87,#829EAE,101,64,174,r,#ff0000
19,t_bulb5500_dark05\20230515_002724.jpg,3,#AF4216,9,223,175,#7A9FB6,102,84,182,o,#ff8000
20,t_bulb5500_dark05\20230515_002726.jpg,6,#B54517,9,223,181,#7D9EB4,102,78,180,o,#ff8000
21,t_bulb5500_dark05\20230515_002724.jpg,6,#B64617,9,223,182,#7A9FB6,102,84,182,o,#ff8000
22,t_bulb5500_dark05\20230515_002726.jpg,5,#AC4314,9,225,172,#7D9EB4,102,78,180,o,#ff8000
23,t_bulb5500_dark05\20230515_002658.jpg,5,#AD4314,9,226,173,#7D9EB6,103,80,182,o,#ff8000
24,t_bulb5500_dark05\20230515_002726.jpg,8,#AC4213,9,227,172,#7D9EB4,102,78,180,o,#ff8000
